Georgiana Tamaga,coordonator de călătorie (8 episoade 2022),niciunul,niciunul
Logi Thorvaldsson,asistent actor (8 episoade 2022),niciunul,niciunul
Toria Turner,asistent executiv (8 episoade 2022),niciunul,niciunul
Tony Wright,legătură internațională (8 episoade 2022),niciunul,niciunul
Bianca Bumbacea,alergătoare la tabăra de bază (7 episoade 2022),niciuna,niciuna
Lindsay Moffat,contabil de producție (4 episoade 2022),niciunul,niciunul
Gunnar Sizemore,actor vocal (4 episoade 2022),niciunul,niciunul
Bacula Sorin,caterer (3 episoade 2022),none,none
Monica Adam,bani mici (2 episoade 2022),niciunul,niciunul
Liliana Chomsky,adr loop group (2 episoade 2022),none,none
Vanessa Coffey,coordonator de intimitate (2 episoade 2022),niciunul,niciunul
Marius Florescu,supervizor covid (2 episoade 2022),niciuna,niciuna
Marilyn Lindsay,contabil pregătitoare (2 episoade 2022),niciunul,niciunul
Rhidian Bridge,supraveghetor covid (1 episod 2022),niciunul,niciunul
Bianca Bumvacea,alergătoare la tabăra de bază (1 episod 2022),niciuna,niciuna
Luke Carroll,secretar de producție: fotografie suplimentară (1 episod 2022),niciunul,niciunul
Ahmed El-Gallad,scriitor (1 episod 2022),niciunul,niciunul
Jorge Garcia Castro,consultant (1 episod 2022),niciunul,niciunul
Adam Lannon,manager covid (1 episod 2022),niciunul,niciunul
Sarah McGuinness,antrenor de dialect: James Clay Caroline Lawrie (1 episod 2022),niciunul,niciunul
Annabel Wilkin,primul asistent contabil: Marea Britanie (1 episod 2022),niciunul,niciunul
Eugene Shawn,asistent (necreditat) (8 episoade 2022),niciunul,niciunul
Ana Duarte,asistent director de casting (necreditat) (1 episod 2022),niciunul,niciunul
Isaac Sunderland,coordonator covid (necreditat) (1 episod 2022),niciunul,niciunul
