Zoltan Horkai,antrenor cap de animale (8 episoade 2022),niciunul,flexiterian
Ana Ineni,secretar de productie (8 episoade 2022),niciuna,flexiterian
Emanuel Gabriel Ion,asistent coordonator testare (8 episoade 2022),niciuna,vegetarian
Gavriloaia Irina,asistent coordonator contracte (8 episoade 2022),niciuna,flexiterian
Peter Ivanyi,antrenor principal de animale (8 episoade 2022),niciunul,flexiterian
Austin Kircher,contabil post-producție (8 episoade 2022),niciunul,flexiterian
Christopher Landry,gazdă epk (8 episoade 2022),niciunul,vegetarian
Nelson Moses Lassiter,asistent administrativ de producție (8 episoade 2022),niciunul,vegetarian
Ioana Macarie,coregraf (8 episoade 2022),niciuna,fara restrictii
Cosmin Manea,contabil salarizare (8 episoade 2022),niciuna,fara restrictii
Elle McAlpine,coordonator de intimitate (8 episoade 2022),niciunul,fara restrictii
Troy James Miller,producător de titluri: Filmograph (8 episoade 2022),niciunul,fara restrictii
Dan Mirea,unitate operațiuni (8 episoade 2022),niciuna,vegetarian
Ioana Mititelu,asistent coordonator productie (8 episoade 2022),niciuna,fara restrictii
Kristine Popovici,asistent de producție de birou (8 episoade 2022),niciunul,fara restrictii
Aurel Nicolae Radu,asistent contabil (8 episoade 2022),niciuna,vegetarian
Olesea Railean,contabil productie (8 episoade 2022),niciuna,flexiterian
Adrian Sabau,coordonator productie (8 episoade 2022),niciuna,flexiterian
Iulia Anamaria Sima,coordonator contracte (8 episoade 2022),niciuna,vegetarian
Daniela Soare,asistenta productie (8 episoade 2022),niciuna,vegetarian
Adam M. Stone,coordonator de plasare de produse (8 episoade 2022),niciunul,vegetarian
Cat Stone,coordonator de plasare a produselor (8 episoade 2022),niciunul,fara restrictii
Georgiana Tamaga,coordonator de călătorie (8 episoade 2022),niciunul,flexiterian
Logi Thorvaldsson,asistent actor (8 episoade 2022),niciunul,vegetarian
Toria Turner,asistent executiv (8 episoade 2022),niciunul,vegetarian
Tony Wright,legătură internațională (8 episoade 2022),niciunul,vegetarian
Bianca Bumbacea,alergătoare la tabăra de bază (7 episoade 2022),niciuna,flexiterian
Lindsay Moffat,contabil de producție (4 episoade 2022),niciunul,flexiterian
Gunnar Sizemore,actor vocal (4 episoade 2022),niciunul,vegetarian
Bacula Sorin,caterer (3 episoade 2022),none,none
Monica Adam,bani mici (2 episoade 2022),niciunul,flexiterian
Liliana Chomsky,adr loop group (2 episoade 2022),none,none
Vanessa Coffey,coordonator de intimitate (2 episoade 2022),niciunul,fara restrictii
Marius Florescu,supervizor covid (2 episoade 2022),niciuna,vegetarian
Marilyn Lindsay,contabil pregătitoare (2 episoade 2022),niciunul,vegetarian
Rhidian Bridge,supraveghetor covid (1 episod 2022),niciunul,vegetarian
Bianca Bumvacea,alergătoare la tabăra de bază (1 episod 2022),niciuna,vegetarian
Luke Carroll,secretar de producție: fotografie suplimentară (1 episod 2022),niciunul,flexiterian
Ahmed El-Gallad,scriitor (1 episod 2022),niciunul,flexiterian
Jorge Garcia Castro,consultant (1 episod 2022),niciunul,vegetarian
Adam Lannon,manager covid (1 episod 2022),niciunul,vegetarian
Sarah McGuinness,antrenor de dialect: James Clay Caroline Lawrie (1 episod 2022),niciunul,vegetarian
Annabel Wilkin,primul asistent contabil: Marea Britanie (1 episod 2022),niciunul,fara restrictii
Eugene Shawn,asistent (necreditat) (8 episoade 2022),niciunul,flexiterian
Ana Duarte,asistent director de casting (necreditat) (1 episod 2022),niciunul,vegetarian
Isaac Sunderland,coordonator covid (necreditat) (1 episod 2022),niciunul,flexiterian
Extra 1,artist de storyboard,niciuna,vegetarian
Extra 2,supravegherea editorului de sunet,niciuna,vegetarian
Extra 3,supravegherea editorului de sunet,niciuna,vegetarian
Extra 4,scenograf,niciuna,vegetarian
Extra 5,editor de efecte sonore,niciuna,fara restrictii
Extra 6,asistent director de arta,niciuna,vegetarian
Extra 7,editor de efecte sonore,niciuna,vegetarian
Extra 8,artist de storyboard,niciuna,fara restrictii
Extra 9,artist de storyboard,niciuna,vegetarian
Extra 10,scenograf,niciuna,fara restrictii
Extra 11,scenograf,niciuna,vegetarian
Extra 12,editor de efecte sonore,niciuna,fara restrictii
Extra 13,artist de storyboard,niciuna,vegetarian
Extra 14,supravegherea editorului de sunet,niciuna,flexiterian
Extra 15,editor de efecte sonore,niciuna,fara restrictii
Extra 16,asistent director de arta,niciuna,fara restrictii
Extra 17,artist de storyboard,niciuna,vegetarian
Extra 18,editor de efecte sonore,niciuna,vegetarian
Extra 19,asistent director de arta,niciuna,flexiterian
Extra 20,scenograf,niciuna,fara restrictii
Extra 21,asistent director de arta,niciuna,fara restrictii
Extra 22,asistent director de arta,niciuna,vegetarian
Extra 23,asistent director de arta,niciuna,fara restrictii
Extra 24,scenograf,niciuna,flexiterian
Extra 25,asistent director de arta,niciuna,flexiterian
Extra 26,editor de efecte sonore,niciuna,fara restrictii
Extra 27,asistent director de arta,niciuna,vegetarian
Extra 28,artist de storyboard,niciuna,fara restrictii
Extra 29,scenograf,niciuna,flexiterian
Extra 30,asistent director de arta,niciuna,vegetarian
Extra 31,scenograf,niciuna,flexiterian
Extra 32,scenograf,niciuna,vegetarian
Extra 33,artist de storyboard,niciuna,flexiterian
Extra 34,artist de storyboard,niciuna,flexiterian
Extra 35,supravegherea editorului de sunet,niciuna,flexiterian
Extra 36,editor de efecte sonore,niciuna,vegetarian
Extra 37,editor de efecte sonore,niciuna,vegetarian
Extra 38,scenograf,niciuna,vegetarian
Extra 39,editor de efecte sonore,niciuna,flexiterian
Extra 40,artist de storyboard,niciuna,fara restrictii
Extra 41,supravegherea editorului de sunet,niciuna,flexiterian
Extra 42,editor de efecte sonore,niciuna,fara restrictii
Extra 43,supravegherea editorului de sunet,niciuna,fara restrictii
Extra 44,supravegherea editorului de sunet,niciuna,flexiterian
Extra 45,supravegherea editorului de sunet,niciuna,flexiterian
Extra 46,asistent director de arta,niciuna,vegetarian
Extra 47,artist de storyboard,niciuna,vegetarian
Extra 48,supravegherea editorului de sunet,niciuna,vegetarian
Extra 49,artist de storyboard,niciuna,flexiterian
Extra 50,supravegherea editorului de sunet,niciuna,flexiterian
Extra 51,artist de storyboard,niciuna,flexiterian
Extra 52,editor de efecte sonore,niciuna,flexiterian
Extra 53,asistent director de arta,niciuna,fara restrictii
Extra 54,scenograf,niciuna,vegetarian
Extra 55,scenograf,niciuna,vegetarian
Extra 56,artist de storyboard,niciuna,fara restrictii
Extra 57,scenograf,niciuna,flexiterian
Extra 58,artist de storyboard,niciuna,flexiterian
Extra 59,scenograf,niciuna,flexiterian
Extra 60,editor de efecte sonore,niciuna,fara restrictii
Extra 61,scenograf,niciuna,vegetarian
Extra 62,editor de efecte sonore,niciuna,flexiterian
Extra 63,editor de efecte sonore,niciuna,vegetarian
Extra 64,supravegherea editorului de sunet,niciuna,flexiterian
Extra 65,scenograf,niciuna,vegetarian
Extra 66,artist de storyboard,niciuna,flexiterian
Extra 67,scenograf,niciuna,fara restrictii
Extra 68,editor de efecte sonore,niciuna,flexiterian
Extra 69,asistent director de arta,niciuna,flexiterian
Extra 70,supravegherea editorului de sunet,niciuna,flexiterian
Extra 71,artist de storyboard,niciuna,flexiterian
Extra 72,artist de storyboard,niciuna,fara restrictii
Extra 73,asistent director de arta,niciuna,flexiterian
Extra 74,scenograf,niciuna,fara restrictii
Extra 75,editor de efecte sonore,niciuna,fara restrictii
Extra 76,scenograf,niciuna,vegetarian
Extra 77,asistent director de arta,niciuna,vegetarian
Extra 78,artist de storyboard,niciuna,flexiterian
Extra 79,supravegherea editorului de sunet,niciuna,fara restrictii
Extra 80,editor de efecte sonore,niciuna,vegetarian
Extra 81,artist de storyboard,niciuna,flexiterian
Extra 82,artist de storyboard,niciuna,vegetarian
Extra 83,supravegherea editorului de sunet,niciuna,vegetarian
Extra 84,asistent director de arta,niciuna,fara restrictii
Extra 85,asistent director de arta,niciuna,flexiterian
Extra 86,scenograf,niciuna,vegetarian
Extra 87,scenograf,niciuna,vegetarian
Extra 88,editor de efecte sonore,niciuna,fara restrictii
Extra 89,artist de storyboard,niciuna,flexiterian
Extra 90,editor de efecte sonore,niciuna,fara restrictii
Extra 91,supravegherea editorului de sunet,niciuna,fara restrictii
Extra 92,supravegherea editorului de sunet,niciuna,vegetarian
Extra 93,artist de storyboard,niciuna,fara restrictii
Extra 94,scenograf,niciuna,fara restrictii
Extra 95,artist de storyboard,niciuna,flexiterian
Extra 96,artist de storyboard,niciuna,flexiterian
Extra 97,artist de storyboard,niciuna,fara restrictii
Extra 98,supravegherea editorului de sunet,niciuna,vegetarian
Extra 99,scenograf,niciuna,vegetarian
Extra 100,artist de storyboard,niciuna,fara restrictii
Extra 101,scenograf,niciuna,flexiterian
Extra 102,editor de efecte sonore,niciuna,fara restrictii
Extra 103,editor de efecte sonore,niciuna,flexiterian
Extra 104,supravegherea editorului de sunet,niciuna,flexiterian
Extra 105,supravegherea editorului de sunet,niciuna,vegetarian
Extra 106,artist de storyboard,niciuna,flexiterian
Extra 107,scenograf,niciuna,vegetarian
Extra 108,artist de storyboard,niciuna,flexiterian
Extra 109,editor de efecte sonore,niciuna,vegetarian
Extra 110,artist de storyboard,niciuna,flexiterian
Extra 111,editor de efecte sonore,niciuna,flexiterian
Extra 112,artist de storyboard,niciuna,vegetarian
Extra 113,asistent director de arta,niciuna,flexiterian
Extra 114,editor de efecte sonore,niciuna,fara restrictii
Extra 115,editor de efecte sonore,niciuna,flexiterian
Extra 116,artist de storyboard,niciuna,fara restrictii
Extra 117,artist de storyboard,niciuna,fara restrictii
Extra 118,supravegherea editorului de sunet,niciuna,flexiterian
Extra 119,editor de efecte sonore,niciuna,fara restrictii
Extra 120,supravegherea editorului de sunet,niciuna,vegetarian
Extra 121,scenograf,niciuna,fara restrictii
Extra 122,asistent director de arta,niciuna,vegetarian
Extra 123,asistent director de arta,niciuna,fara restrictii
Extra 124,editor de efecte sonore,niciuna,fara restrictii
Extra 125,supravegherea editorului de sunet,niciuna,fara restrictii
Extra 126,asistent director de arta,niciuna,flexiterian
Extra 127,scenograf,niciuna,fara restrictii
Extra 128,editor de efecte sonore,niciuna,vegetarian
Extra 129,supravegherea editorului de sunet,niciuna,fara restrictii
Extra 130,scenograf,niciuna,fara restrictii
Extra 131,asistent director de arta,niciuna,flexiterian
Extra 132,asistent director de arta,niciuna,fara restrictii
