Extra 86,set designer,none,flexitarian
Extra 87,storyboard artist,none,vegetarian
Extra 88,assistant art director,none,flexitarian
Extra 89,assistant art director,none,no restriction
Extra 90,supervising sound editor,none,no restriction
Extra 91,set designer,none,flexitarian
Extra 92,set designer,none,flexitarian
Extra 93,sound effects editor,none,no restriction
Extra 94,set designer,none,vegetarian
Extra 95,set designer,none,no restriction
Extra 96,assistant art director,none,no restriction
Extra 97,assistant art director,none,no restriction
Extra 98,set designer,none,no restriction
Extra 99,storyboard artist,none,no restriction
Extra 100,set designer,none,vegetarian
Extra 101,set designer,none,no restriction
Extra 102,assistant art director,none,flexitarian
Extra 103,storyboard artist,none,flexitarian
Extra 104,sound effects editor,none,no restriction
Extra 105,sound effects editor,none,no restriction
Extra 106,supervising sound editor,none,flexitarian
Extra 107,set designer,none,vegetarian
Extra 108,sound effects editor,none,no restriction
Extra 109,assistant art director,none,no restriction
Extra 110,assistant art director,none,flexitarian
Extra 111,supervising sound editor,none,vegetarian
Extra 112,sound effects editor,none,vegetarian
Extra 113,supervising sound editor,none,flexitarian
Extra 114,storyboard artist,none,no restriction
Extra 115,storyboard artist,none,flexitarian
Extra 116,storyboard artist,none,vegetarian
Extra 117,set designer,none,flexitarian
Extra 118,sound effects editor,none,flexitarian
Extra 119,supervising sound editor,none,no restriction
Extra 120,sound effects editor,none,flexitarian
Extra 121,assistant art director,none,flexitarian
Extra 122,assistant art director,none,vegetarian
Extra 123,sound effects editor,none,no restriction
Extra 124,supervising sound editor,none,no restriction
Extra 125,storyboard artist,none,flexitarian
Extra 126,assistant art director,none,vegetarian
Extra 127,assistant art director,none,flexitarian
Extra 128,storyboard artist,none,no restriction
Extra 129,set designer,none,vegetarian
Extra 130,supervising sound editor,none,no restriction
Extra 131,set designer,none,flexitarian
Extra 132,storyboard artist,none,no restriction
